,Dist_No,District_Name,1 Pittsburgh Chateau Area,2 Pittsburgh Lower North Side,3 Pittsburgh Upper North Side,4 Allegheny County Northwest,5 Allegheny County North (remainder),6 Hazelwood,7 Squirrel Hill,8 Oakland,9 South Side,10 Shadyside,11 Waterfront (West Homestead Homestead Munhall(part)),12 Downtown,13 East Liberty,14 Strip District,15 Pittsburgh East (remainder),16 Hays Lincoln Place,17 Verona Oakmont Penn Hills,18 Plum Borough,19 Monroeville Pitcairn Turtle Creek,20 Wilkinsburg Wilkins Braddock and vicinity,21 Wilmerding Wall North Versailles,22 McKeesport White Oak,23 Lincoln Liberty Port Vue,24 Elizabeth Forward South Versailles,25 Munhall Whitaker Duquesne,26 Baldwin Brentwood Whitehall West Mifflin,27 Allegheny County Southeast (remainder),28 Allegheny County West,29 Armstrong County East,30 Armstrong County West,31 Beaver County South,32 Beaver County North,33 Butler County,34 Fayette County,35 Greene County,36 Indiana County,37 Lawrence County,38 Washington County,39 Westmoreland County,40 Midtown/Uptown,41 Highland Park,42 Homewood/Lincoln-Lemington,43 Pittsburgh Southwest (remainder),44 Allegheny County Southcentral
0,1,Pittsburgh Chateau Area,0.019619680048294598,0.044475011462631824,0.025044722719141325,0.041527126590756865,0.02888527257933279,0.05555555555555555,0.0375,0.11631663974151858,0.027829313543599257,0.04838709677419355,0.008695652173913044,0.3464624361779723,0.04807692307692308,0.10541310541310542,0.060655737704918035,0.0,0.0,0.0,0.020833333333333332,0.02197802197802198,0.0,0.0,0.0,0.0,0.0,0.020618556701030927,0.0,0.02498048399687744,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.10454545454545454,0.041666666666666664,0.04716981132075472,0.028287061288632794,0.027267338470657973
1,2,Pittsburgh Lower North Side,0.04994388327721661,0.024705882352941175,0.03423967774420947,0.025179856115107913,0.043258832011535686,0.046153846153846156,0.055865921787709494,0.1717314487632509,0.05666156202143951,0.07834101382488479,0.029411764705882353,0.3035181872391175,0.08108108108108109,0.18325434439178515,0.1152073732718894,0.0,0.03409090909090909,0.0,0.03076923076923077,0.035175879396984924,0.0,0.0,0.0,0.0,0.023809523809523808,0.034482758620689655,0.047619047619047616,0.04395085066162571,0,0,0.0,0.0,0.0,0,0,0,0,0.022222222222222223,0.037037037037037035,0.12748344370860928,0.08695652173913043,0.06382978723404255,0.05382262996941896,0.0453153704837722
2,3,Pittsburgh Upper North Side,0.03128179043743642,0.04600898780226835,0.01632236674317776,0.03125,0.024489795918367346,0.04672897196261682,0.038461538461538464,0.09103592605510986,0.02843601895734597,0.04297994269340974,0.011235955056179775,0.28332343038225394,0.04513888888888889,0.08721934369602763,0.0511482254697286,0.0,0.01818181818181818,0.0,0.022222222222222223,0.02120141342756184,0.0,0.0,0.0,0,0.0,0.01818181818181818,0.0,0.019356675206376316,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.07634854771784233,0.03125,0.03859649122807018,0.026902654867256636,0.024587284861257466
3,4,Allegheny County Northwest,0.05361842105263158,0.05680041688379364,0.027131782945736434,0.007205428229313278,0.013448414291449218,0.056338028169014086,0.03680981595092025,0.09866220735785954,0.024469820554649267,0.055944055944055944,0.009708737864077669,0.4307450980392157,0.05084745762711865,0.1475826972010178,0.059593023255813955,0.0,0.024390243902439025,0.0,0.02702702702702703,0.019736842105263157,0.0,0.0,0.0,0,0.0,0.018404907975460124,0.0,0.010604651162790697,0,0,0.007253886010362694,0.013595166163141994,0.0,0,0,0,0,0.008,0.0,0.11683848797250859,0.05,0.04504504504504504,0.022699635184434536,0.01995133819951338
4,5,Allegheny County North (remainder),0.009520884520884522,0.017079504594486615,0.005878030859662013,0.004333970681963034,0.0022748265381900964,0.015,0.01284796573875803,0.04947853504729566,0.007201309328968904,0.025649794801641587,0.0051635111876075735,0.2049873700287846,0.021281986318723082,0.05576753742295274,0.022531333768021446,0.0,0.004087552742616034,0.0017050298380221654,0.005619834710743801,0.007596067917783735,0.005555555555555556,0.0,0.0,0.0,0.0,0.004070556309362279,0.0,0.00351357789423535,0.0,0.003076923076923077,0.0,0.0,0.0003298878381350341,0,0,0.0,0.0,0.0,0.009167077378018728,0.04294478527607362,0.027920646583394562,0.016759191369016446,0.008754103486009067,0.006597222222222222
5,6,Hazelwood,0.03137254901960784,0.036011080332409975,0.014925373134328358,0.037037037037037035,0.022508038585209004,0.01828499369482976,0.036758563074352546,0.10972192282819573,0.026965002868617326,0.04439746300211417,0.018783542039355994,0.4143962327615203,0.04529616724738676,0.09547738693467336,0.044797687861271675,0.008064516129032258,0.016304347826086956,0.0,0.0196078431372549,0.02111801242236025,0.0,0.010638297872340425,0.0,0.0,0.017605633802816902,0.018722466960352423,0.0136986301369863,0.026101141924959218,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1038961038961039,0.04,0.04513888888888889,0.03176341730558598,0.026170798898071626
6,7,Squirrel Hill,0.030803080308030802,0.03404255319148936,0.01405152224824356,0.034220532319391636,0.016954106986261326,0.03441558441558441,0.02060176312763511,0.20846300572231705,0.02476609796367639,0.06514125612888162,0.021109770808202654,0.41338493057136355,0.06376914855717848,0.12108262108262108,0.06680716543730242,0.007042253521126761,0.017214397496087636,0.0,0.017204301075268817,0.021288014311270125,0.015503875968992248,0.005,0.0,0.0,0.014012738853503185,0.013474494706448507,0.0,0.020356234096692113,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.1565017261219793,0.06765327695560254,0.058803535010197146,0.025280898876404494,0.02127659574468085
7,8,Oakland,0.05827505827505827,0.06492411467116357,0.03214285714285714,0.05115089514066496,0.0358814352574103,0.06135770234986945,0.09105058365758754,0.10086884567645842,0.05740740740740741,0.14892703862660944,0.028677150786308975,0.39390072731912723,0.19844357976653695,0.1678743961352657,0.11786174323744096,0.009523809523809525,0.038834951456310676,0.016129032258064516,0.0491283676703645,0.06831228473019518,0.031496062992125984,0.014084507042253521,0.017857142857142856,0.034482758620689655,0.024390243902439025,0.030726256983240222,0.019230769230769232,0.050385837494325916,0,0,0.0,0.0,0.0,0,0,0,0,0.025974025974025976,0.013888888888888888,0.17616822429906542,0.32196969696969696,0.1650399290150843,0.0446124763705104,0.045929968167348796
8,9,South Side,0.042119565217391304,0.04743465634075508,0.022113022113022112,0.033210332103321034,0.026704545454545453,0.04,0.042787286063569685,0.1941762690750545,0.009593068234565991,0.07238095238095238,0.01579778830963665,0.3212231729555337,0.07604562737642585,0.13419117647058823,0.08975377283558379,0.0,0.02512562814070352,0.0,0.024054982817869417,0.027624309392265192,0.0,0.0125,0.0,0.0,0.014150943396226415,0.021660649819494584,0.02666666666666667,0.03115423901940756,0,0,0.0,0.0,0.0,0,0,0,0,0.01694915254237288,0.0,0.11381149970361588,0.11320754716981132,0.06206896551724138,0.04409171075837742,0.029764365440264572
9,10,Shadyside,0.04310344827586207,0.04610951008645533,0.018292682926829267,0.05,0.026277372262773723,0.03985507246376811,0.06425891181988742,0.24684186260949748,0.04025423728813559,0.0249888442659527,0.020761245674740483,0.477167076838939,0.07373868046571798,0.17223198594024605,0.08169250104733976,0.0,0.028315946348733235,0.0,0.02564102564102564,0.03891290920321186,0.01,0.0,0.0,0.0,0.012345679012345678,0.01845018450184502,0.0,0.02912621359223301,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.20572916666666666,0.07729468599033816,0.0980975029726516,0.033582089552238806,0.02936857562408223
10,11,Waterfront (West Homestead Homestead Munhall(part)),0.04040404040404041,0.046153846153846156,0.03,0.045454545454545456,0.03292181069958848,0.061386138613861385,0.06923751095530237,0.13414124529878813,0.03403755868544601,0.05275779376498801,0.0,0.3276570757486788,0.04912280701754386,0.11016949152542373,0.056795131845841784,0.017777777777777778,0.023255813953488372,0.0,0.03104575163398693,0.033478893740902474,0.023178807947019868,0.021798365122615803,0.01282051282051282,0.0,0.03333333333333333,0.024810475534114404,0.028368794326241134,0.03299492385786802,0,0,0,0,0,0,0,0,0,0.02631578947368421,0.01680672268907563,0.11191335740072202,0.05454545454545454,0.04424778761061947,0.034013605442176874,0.029333333333333333
11,12,Downtown,0.06481481481481481,0.053544868616757564,0.0208078335373317,0.04056437389770723,0.022429906542056073,0.0611353711790393,0.09046052631578948,0.4007654455986878,0.022783556215948488,0.253448275862069,0.009779951100244499,0.08980373384394447,0.3096446700507614,0.16866359447004609,0.14630467571644043,0.0,0.04824561403508772,0.0,0.02857142857142857,0.08386075949367089,0.0,0.0,0.0,0.0,0.0064516129032258064,0.043329532497149374,0.022222222222222223,0.06283731688511951,0,0,0.0,0.0,0.0,0,0,0,0,0.006060606060606061,0.0,0.169799092676604,0.49056603773584906,0.2356164383561644,0.09042701646664807,0.06602200733577859
12,13,East Liberty,0.06796116504854369,0.0703125,0.037037037037037035,0.06944444444444445,0.04984051036682616,0.07964601769911504,0.08359133126934984,0.2887869228563235,0.06976744186046512,0.10543766578249338,0.039568345323741004,0.4841516469857054,0.02359882005899705,0.21153846153846154,0.130418394270637,0.0,0.04862236628849271,0.0,0.05099150141643059,0.061597690086621755,0.04,0.03125,0.0,0.0,0.031578947368421054,0.045454545454545456,0.0,0.05333333333333334,0,0,0,0,0.0,0,0,0,0,0.0,0.016666666666666666,0.2185430463576159,0.09959349593495935,0.06762589928057554,0.05841121495327103,0.05390835579514825
13,14,Strip District,0.043243243243243246,0.05420054200542006,0.016483516483516484,0.0449438202247191,0.0290519877675841,0.03333333333333333,0.044444444444444446,0.20356612184249628,0.04296875,0.1111111111111111,0.02,0.29114754098360657,0.17117117117117117,0.13212435233160622,0.1672077922077922,0.0,0.021739130434782608,0.0,0.03333333333333333,0.05747126436781609,0.0,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.043478260869565216,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.10822510822510822,0.2857142857142857,0.12790697674418605,0.03736263736263736,0.034210526315789476
14,15,Pittsburgh East (remainder),0.044458359423919847,0.05325633622072506,0.020703933747412008,0.043478260869565216,0.02682374263706389,0.047619047619047616,0.05783340526542943,0.1843107387661843,0.0480410447761194,0.07152061855670103,0.026470588235294117,0.3916078777189888,0.10145267104029991,0.1906519065190652,0.06269146608315099,0.0,0.029676258992805755,0.0,0.03202328966521106,0.03853853853853854,0.023255813953488372,0.01818181818181818,0.0,0.0,0.024752475247524754,0.02622950819672131,0.030303030303030304,0.03245942571785269,0,0.0,0.0,0.0,0.0,0,0,0,0,0.025,0.01,0.116600790513834,0.09417040358744394,0.08559732043170823,0.035961272475795295,0.032665181885671864
15,16,Hays Lincoln Place,0.008928571428571428,0.013157894736842105,0.0,0.0,0.0055248618784530384,0.0397196261682243,0.01744186046511628,0.031399317406143344,0.008426966292134831,0.015037593984962405,0.00852099817407182,0.22258064516129034,0.010638297872340425,0.05263157894736842,0.013636363636363636,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.007575757575757576,0.0,0.0,0.00891089108910891,0.007596067917783735,0.005154639175257732,0.010869565217391304,0,0,0,0,0,0,0,0,0,0.0,0.0,0.042735042735042736,0.0,0.011764705882352941,0.008849557522123894,0.006230529595015576
16,17,Verona Oakmont Penn Hills,0.016666666666666666,0.018820577164366373,0.005847953216374269,0.024096385542168676,0.004309548728683125,0.014326647564469915,0.01734390485629336,0.07976132489040429,0.009267059814658803,0.0345,0.004602991944764097,0.30318393834921925,0.035081625564432097,0.07756813417190776,0.031324582338902146,0.0,0.003754990810571012,0.004257450538442274,0.005511367194839356,0.008312852392655775,0.005420054200542005,0.0,0.0,0.0,0.004597701149425287,0.0048543689320388345,0.0,0.010294117647058823,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.002162162162162162,0.06695778748180495,0.03766478342749529,0.03041958041958042,0.019138755980861243,0.010471204188481676
17,18,Plum Borough,0.0,0.007692307692307693,0.0,0.0,0.00038284839203675346,0.0,0.0025380710659898475,0.027829313543599257,0.003787878787878788,0.006329113924050633,0.0,0.09679266895761741,0.008714596949891068,0.022727272727272728,0.006482982171799027,0.0,0.0018363365086652129,0.00025906735751295336,0.001426603699330972,0.0016556291390728477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.02512562814070352,0.0125,0.0056625141562853904,0.008928571428571428,0.0
18,19,Monroeville Pitcairn Turtle Creek,0.012096774193548387,0.012618296529968454,0.0,0.02040816326530612,0.0041592394533571005,0.004878048780487805,0.01139240506329114,0.06151315789473684,0.008344923504867872,0.022304832713754646,0.008073817762399077,0.16312056737588654,0.021015761821366025,0.060810810810810814,0.01935483870967742,0.0,0.006732168850072781,0.0011231748408835642,0.0015858605591882232,0.007494097115285905,0.004684363149676556,0.002172338884866039,0.0,0.0,0.00676818950930626,0.006578947368421052,0.0,0.007619047619047619,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0013998250218722659,0.034759358288770054,0.02127659574468085,0.019189765458422176,0.012170385395537525,0.009230769230769232
19,20,Wilkinsburg Wilkins Braddock and vicinity,0.030414746543778803,0.03648068669527897,0.016917293233082706,0.04395604395604396,0.018736296591588597,0.030392156862745098,0.04022191400832178,0.1717979474876716,0.023097423748889546,0.08018068887634106,0.018277680140597538,0.40049333991119884,0.08085714285714286,0.16434540389972144,0.07463687150837989,0.0055248618784530384,0.016042780748663103,0.009708737864077669,0.015196485812655824,0.01689470553242118,0.01244907197827071,0.006840796019900498,0.0,0.0,0.016188373804267846,0.016253869969040248,0.0196078431372549,0.02197112366603892,0,0,0,0,0.0,0,0,0,0,0.0,0.006493506493506494,0.1175,0.0996309963099631,0.07409170236395367,0.028629856850715747,0.022579026593075764
20,21,Wilmerding Wall North Versailles,0.028037383177570093,0.029197080291970802,0.0,0.05,0.011461318051575931,0.016260162601626018,0.024608501118568233,0.09596255119953188,0.013477088948787063,0.024539877300613498,0.01066925315227934,0.2759295499021526,0.02586206896551724,0.1038961038961039,0.029850746268656716,0.0,0.014357501794687724,0.006578947368421052,0.008579515301609764,0.01383865387639566,0.0037446950153948574,0.0031584062196307093,0.0,0.0,0.006885998469778117,0.006305170239596469,0.0,0.011299435028248588,0.0,0,0,0,0,0,0,0,0,0.0,0.0037774725274725275,0.06878306878306878,0.01818181818181818,0.028735632183908046,0.022222222222222223,0.012903225806451613
21,22,McKeesport White Oak,0.01834862385321101,0.014814814814814815,0.0,0.0,0.005494505494505495,0.02756892230576441,0.021630615640599003,0.04313000616142945,0.025245441795231416,0.020833333333333332,0.01423977951309141,0.08210846426761277,0.016891891891891893,0.05333333333333334,0.022900763358778626,0.01509433962264151,0.011434511434511435,0.0,0.007385079125847777,0.010717410323709537,0.005329037055397199,0.004852504800139641,0.008130081300813009,0.012738853503184714,0.013597033374536464,0.01876554374858693,0.019747235387045814,0.012987012987012988,0,0,0,0,0,0.0,0,0,0,0.017857142857142856,0.0033993201359728054,0.03546099290780142,0.025,0.01735357917570499,0.02079002079002079,0.020370370370370372
22,23,Lincoln Liberty Port Vue,0.02,0.0136986301369863,0.0,0.0,0.0,0.012084592145015106,0.006920415224913495,0.014830508474576272,0.008156606851549755,0.009259259259259259,0.005853658536585366,0.03885804916732752,0.015151515151515152,0.02040816326530612,0.011904761904761904,0.00423728813559322,0.005128205128205128,0.0,0.0024793388429752068,0.005263157894736842,0.0037285607755406414,0.005190839694656489,0.0004820051413881748,0.0046641791044776115,0.0067243035542747355,0.007994670219853431,0.01051156271899089,0.009900990099009901,0,0,0,0,0,0.0,0,0,0,0.007407407407407408,0.002607561929595828,0.011673151750972763,0.0,0.008064516129032258,0.007444168734491315,0.007220216606498195
23,24,Elizabeth Forward South Versailles,0.0,0.0,0.0,0,0.0,0.004166666666666667,0.0,0.009345794392523364,0.00847457627118644,0.0,0.0,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0005868544600938967,0.0009689922480620155,0.0006234413965087282,0.0005588933910856504,0.0009765625,0.0001505797319680771,0.0008481764206955047,0.004743423889607589,0.005216978894949016,0.0,0,0,0,0,0,0.0,0,0,0,0.0015710919088766694,0.0003631741420010895,0.05555555555555555,0.0,0.0,0.004329004329004329,0.005253940455341506
24,25,Munhall Whitaker Duquesne,0.0255863539445629,0.029259896729776247,0.015228426395939087,0.029850746268656716,0.021374045801526718,0.030612244897959183,0.04449152542372881,0.08622714309679584,0.01673866090712743,0.032171581769437,0.023184070300084136,0.34444444444444444,0.03316749585406302,0.10894941634241245,0.03908484270734033,0.012557077625570776,0.016877637130801686,0.0,0.015432098765432098,0.017891939769707706,0.010674429888403688,0.013870541611624834,0.00821917808219178,0.011904761904761904,0.008016032064128256,0.010911495646423455,0.012317167051578136,0.016453382084095063,0,0,0,0,0,0,0,0,0,0.010309278350515464,0.01263537906137184,0.08847184986595175,0.041666666666666664,0.032953105196451206,0.018191841234840134,0.013799901429275506
25,26,Baldwin Brentwood Whitehall West Mifflin,0.015071590052750565,0.01639344262295082,0.006097560975609756,0.018404907975460124,0.009205426356589148,0.016066838046272493,0.01335428122545169,0.052997291249558355,0.015110743117367004,0.0234009360374415,0.004549393414211438,0.2762783025940921,0.029473684210526315,0.056647398843930635,0.02485549132947977,0.003161222339304531,0.004830917874396135,0.0,0.007832898172323759,0.007851534618129907,0.001953125,0.00411522633744856,0.00463678516228748,0.0058823529411764705,0.0042722001830942935,0.004392616221304189,0.0037747244451155067,0.00906344410876133,0,0,0,0,0,0.0,0,0,0,0.006045949214026602,0.00392156862745098,0.058997050147492625,0.05555555555555555,0.031026252983293555,0.01625544267053701,0.007278446289455396
26,27,Allegheny County Southeast (remainder),0.0,0.005952380952380952,0.0,0.0,0.0,0.0106951871657754,0.013651877133105802,0.015511892450879007,0.012145748987854251,0.010101010101010102,0.007797270955165692,0.15791875855773618,0.014492753623188406,0.012195121951219513,0.010752688172043012,0.008583690987124463,0.01818181818181818,0.0,0.01048951048951049,0.015444015444015444,0.0064516129032258064,0.010707911957168352,0.01235370611183355,0.011303692539562924,0.00754242614707731,0.007455065359477125,0.0032924961715160798,0.0014357501794687725,0,0,0,0,0,0.0,0,0,0,0.002955847034915943,0.005545286506469501,0.024539877300613498,0.0,0.022727272727272728,0.006678809957498482,0.0018950437317784257
27,28,Allegheny County West,0.02201524132091448,0.023574947220267418,0.01453287197231834,0.009934618323851575,0.011283285692793741,0.0457516339869281,0.02304147465437788,0.0898236092265943,0.016927899686520375,0.040955631399317405,0.009966777408637873,0.3032866118898018,0.05188679245283019,0.08913649025069638,0.0374414976599064,0.0,0.015267175572519083,0.0,0.013422818791946308,0.013986013986013986,0.0,0.0,0.0,0.0,0.0,0.007407407407407408,0.0,0.0037475649563366463,0,0,0.0011648223645894002,0.001544799176107106,0.0,0,0,0,0,0.0015728476821192054,0.0,0.07711864406779662,0.05084745762711865,0.041666666666666664,0.019195393105654643,0.010023883621625533
28,29,Armstrong County East,0,0,0,0,0.0032497678737233053,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.003682545167874383,0.001206660767436248,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0
29,30,Armstrong County West,0,0.0,0,0,0.0016642011834319527,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.001349345567399811,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0
30,31,Beaver County South,0.0125,0.0,0.0,0.009295408068414203,0.005319148936170213,0,0.0,0.0,0.0,0.0,0,0.07407407407407407,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.004128345680144951,0,0,0.0031582669772092626,0.008473293993039794,0.0,0,0,0,0.0,0.0008658008658008658,0,0.0,0,0,0.0,0.0038022813688212928
31,32,Beaver County North,0.03015075376884422,0.02127659574468085,0.00847457627118644,0.027037176117161096,0.0013635711209989952,0,0.0,0.0,0.0,0.0,0,0.10124610591900311,0,0.05555555555555555,0.020833333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0.012181493071077337,0,0,0.00807891578608436,0.0040974316203674,3.350869550648393e-05,0,0,0,0.0,0.007246376811594203,0,0.02040816326530612,0,0.0,0.015873015873015872,0.02586206896551724
32,33,Butler County,0.0,0.0,0.0,0.0009285051067780873,0.0010290527928014167,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0021413276231263384,0.0,0.0,0.0,0.0002740476842970677,0.001668883958876661,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
33,34,Fayette County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.5221765907506461e-05,0.0,0,0,0.0,0.0,0,0,0,0,0.0
34,35,Greene County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0
35,36,Indiana County,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.00014623327456922115,0,0,0.0,0,0,0,0,0
36,37,Lawrence County,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.00014806541953279014,0,0,0,0,0,0,0
37,38,Washington County,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.02127659574468085,0.0,0.011904761904761904,0.0,0.010362694300518135,0.07665198237885462,0.0,0.0,0.0,0.014925373134328358,0.0,0,0.023809523809523808,0.01694915254237288,0.014925373134328358,0.013196480938416423,0.004514672686230248,0.008076728924785462,0.015957446808510637,0.012477359629704166,0.008027091433588361,0.00260015737794656,0,0,0.0,0.0,0,0.0,0.0,0,0,0.003214745741187569,0.010512110235101926,0.010309278350515464,0.0,0.0,0.008438818565400843,0.008412599780125233
38,39,Westmoreland County,0.014925373134328358,0.022900763358778626,0.0,0.0,0.009642190337348781,0.004629629629629629,0.00499001996007984,0.020773638968481375,0.003215434083601286,0.00927357032457496,0.0031847133757961785,0.06780776826859776,0.00946372239747634,0.03361344537815126,0.014049586776859505,0.0,0.0039253129641417354,0.0012282497441146367,0.003384387351778656,0.004163868368032236,0.003518029903254178,0.0012249897917517355,0.0,0.0,0.0026720106880427524,0.003978779840848806,0.0016286644951140066,0.0030211480362537764,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.014950678175092479,0.0026669519245996164,0.01327433628318584,0.011976047904191617,0.009466865969108122,0.006756756756756757,0.01845018450184502
39,40,Midtown/Uptown,0.08487084870848709,0.08388520971302428,0.05263157894736842,0.07017543859649122,0.05202312138728324,0.07920792079207921,0.10407239819004525,0.2488778054862843,0.07215007215007214,0.15422885572139303,0.04310344827586207,0.278137128072445,0.15833333333333333,0.1357142857142857,0.10185185185185185,0.0,0.05454545454545454,0.0,0.05333333333333334,0.06077348066298342,0.0,0.05555555555555555,0.0,0.0,0.022222222222222223,0.04807692307692308,0.06666666666666667,0.06581059390048154,0,0,0.0,0.0,0.0,0,0,0,0,0.041666666666666664,0.058823529411764705,0.0102880658436214,0.16666666666666666,0.125,0.06930693069306931,0.06475903614457831
40,41,Highland Park,0.02390438247011952,0.03483606557377049,0.008968609865470852,0.043478260869565216,0.02565189739241043,0.039603960396039604,0.05339805825242718,0.2865886109632783,0.029508196721311476,0.1447661469933185,0.013761467889908258,0.5970895861755343,0.09797151488994389,0.19786096256684493,0.1243161094224924,0.0,0.018281535648994516,0.0,0.014814814814814815,0.026615969581749048,0.0,0.0,0,0.0,0.016129032258064516,0.010638297872340425,0.0,0.01791044776119403,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.19337016574585636,0.027216174183514776,0.07212885154061624,0.02403846153846154,0.02056555269922879
41,42,Homewood/Lincoln-Lemington,0.031746031746031744,0.03834355828220859,0.010169491525423728,0.03508771929824561,0.018024411013340902,0.03761755485893417,0.055252635405307164,0.21478626489138053,0.03107658157602664,0.09985632183908046,0.01694915254237288,0.46757787666878575,0.07997681831353232,0.16421052631578947,0.08807876530069186,0.0,0.02786474639949906,0.014285714285714285,0.028887523048555623,0.03683640303358613,0.021052631578947368,0.007246376811594203,0.0,0.0,0.01875,0.014336917562724014,0.0,0.02292768959435626,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.013953488372093023,0.16033057851239668,0.11010830324909747,0.033670919373931345,0.0321285140562249,0.024549918166939442
42,43,Pittsburgh Southwest (remainder),0.027830269713107713,0.030269761606022585,0.01560410164957646,0.022114997989545637,0.017701321366242834,0.04983012457531144,0.033769813921433495,0.10934506492584971,0.03768892290032524,0.04814814814814815,0.011842728564661297,0.32737004808793224,0.052980132450331126,0.09214200239329877,0.04627487274409996,0.00974025974025974,0.022284122562674095,0.0,0.023746701846965697,0.02229965156794425,0.011363636363636364,0.015957446808510637,0.0,0.0,0.014754098360655738,0.016865079365079364,0.011686143572621035,0.018399937272941116,0,0,0.0,0.0,0.0,0,0,0,0,0.014005602240896359,0.0,0.09566575556423272,0.06493506493506493,0.047156726768377254,0.02153175252112292,0.018616579203571345
43,44,Allegheny County Southcentral,0.01795895096921323,0.019636720667648502,0.008076358296622614,0.017227877838684416,0.011704119850187267,0.031007751937984496,0.020118343195266272,0.10498788110728409,0.01357042583060365,0.03881987577639751,0.003909304143862392,0.36406530544072824,0.04700854700854701,0.07702702702702703,0.03261296660117878,0.0,0.005319148936170213,0.0,0.01,0.011918951132300357,0.0,0.0,0.0,0.0,0.003246753246753247,0.00446162998215348,0.0013065490772497142,0.01166829149402876,0,0,0.0,0.0,0.0,0.0,0,0,0,0.002371837549933422,0.0,0.07723132969034609,0.06,0.03981264637002342,0.017257993867717914,0.00766911234009768
