,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
dist_origin,Pittsburgh Chateau Area,Pittsburgh Lower North Side,Pittsburgh Upper North Side,Allegheny County Northwest,Allegheny County North (remainder),Hazelwood,Squirrel Hill,Oakland,South Side,Shadyside,Waterfront (West Homestead Homestead Munhall(part)),Downtown,East Liberty,Strip District,Pittsburgh East (remainder),Hays Lincoln Place,Verona Oakmont Penn Hills,Plum Borough,Monroeville Pitcairn Turtle Creek,Wilkinsburg Wilkins Braddock and vicinity,Wilmerding Wall North Versailles,McKeesport White Oak,Lincoln Liberty Port Vue,Elizabeth Forward South Versailles,Munhall Whitaker Duquesne,Baldwin Brentwood Whitehall West Mifflin,Allegheny County Southeast (remainder),Allegheny County West,Armstrong County East,Armstrong County West,Beaver County South,Beaver County North,Butler County,Fayette County,Greene County,Indiana County,Lawrence County,Washington County,Westmoreland County,Midtown/Uptown,Highland Park,Homewood/Lincoln-Lemington,Pittsburgh Southwest (remainder),Allegheny County Southcentral
Pittsburgh Chateau Area,65,89,123,163,62,8,28,50,31,15,8,77,14,8,71,1,8,0,3,33,3,2,1,0,12,20,0,78,0,0,1,6,0,0,0,0,0,0,1,23,6,12,162,63
Pittsburgh Lower North Side,97.0,84.0,215.0,109.0,171.0,13.0,40.0,77.0,49.0,32.0,12.0,108.0,27.0,20.0,166.0,2.0,15.0,1.0,4.0,51.0,4.0,2.0,1.0,0.0,17.0,30.0,1.0,67.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,38.0,17.0,25.0,193.0,80.0
Pittsburgh Upper North Side,28.0,34.0,64.0,42.0,40.0,2.0,6.0,18.0,9.0,6.0,3.0,17.0,7.0,3.0,30.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,3.0,35.0,11.0
Allegheny County Northwest,62.0,14.0,93.0,343.0,68.0,3.0,9.0,20.0,9.0,6.0,3.0,23.0,5.0,4.0,23.0,0.0,2.0,0.0,1.0,12.0,1.0,0.0,0.0,0.0,2.0,6.0,0.0,117.0,0.0,0.0,50.0,288.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,4.0,55.0,22.0
Allegheny County North (remainder),71.0,120.0,258.0,201.0,1357.0,14.0,58.0,115.0,47.0,72.0,16.0,72.0,125.0,19.0,296.0,1.0,70.0,2.0,7.0,94.0,4.0,1.0,0.0,0.0,14.0,19.0,0.0,75.0,14.0,9.0,7.0,19.0,43.0,0.0,0.0,0.0,0.0,0.0,377.0,45.0,121.0,127.0,142.0,50.0
Hazelwood,3.0,3.0,5.0,4.0,6.0,29.0,53.0,47.0,19.0,11.0,31.0,14.0,9.0,1.0,19.0,17.0,5.0,0.0,1.0,31.0,2.0,11.0,4.0,1.0,33.0,25.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,4.0,12.0,44.0,16.0
Squirrel Hill,6.0,10.0,10.0,6.0,24.0,44.0,215.0,234.0,35.0,137.0,79.0,55.0,81.0,4.0,134.0,6.0,35.0,1.0,9.0,232.0,11.0,13.0,2.0,0.0,84.0,17.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,23.0,44.0,152.0,49.0,17.0
Oakland,144.0,243.0,261.0,177.0,816.0,509.0,4153.0,2438.0,1247.0,2677.0,321.0,1466.0,1007.0,137.0,3630.0,46.0,655.0,45.0,187.0,2578.0,164.0,70.0,21.0,1.0,514.0,450.0,15.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,499.0,1077.0,1839.0,1541.0,823.0
South Side,15.0,37.0,30.0,15.0,22.0,47.0,90.0,217.0,62.0,38.0,29.0,46.0,24.0,11.0,103.0,6.0,11.0,1.0,6.0,78.0,5.0,18.0,5.0,1.0,31.0,73.0,9.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,9.0,28.0,394.0,58.0
Shadyside,6.0,17.0,15.0,8.0,75.0,21.0,279.0,347.0,38.0,112.0,22.0,147.0,159.0,15.0,333.0,2.0,69.0,2.0,12.0,284.0,8.0,6.0,1.0,0.0,24.0,15.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,31.0,195.0,278.0,52.0,25.0
Waterfront (West Homestead Homestead Munhall(part)),1.0,4.0,2.0,1.0,3.0,21.0,70.0,31.0,10.0,12.0,0.0,4.0,11.0,1.0,18.0,14.0,4.0,0.0,7.0,104.0,11.0,31.0,6.0,0.0,248.0,21.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,3.0,13.0,25.0,5.0
Downtown,1425.0,1527.0,2861.0,2746.0,6979.0,1232.0,3632.0,3087.0,2290.0,1745.0,558.0,938.0,779.0,444.0,5329.0,276.0,1495.0,169.0,529.0,4059.0,423.0,162.0,49.0,8.0,1643.0,3685.0,346.0,3765.0,0.0,0.0,4.0,65.0,0.0,0.0,0.0,0.0,0.0,87.0,103.0,860.0,1313.0,1471.0,11437.0,8719.0
East Liberty,5.0,15.0,13.0,6.0,84.0,13.0,179.0,255.0,20.0,171.0,14.0,122.0,56.0,19.0,433.0,1.0,101.0,4.0,12.0,283.0,9.0,5.0,1.0,0.0,20.0,14.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,19.0,227.0,276.0,40.0,22.0
Strip District,37.0,116.0,101.0,58.0,190.0,19.0,85.0,139.0,73.0,98.0,13.0,183.0,66.0,51.0,465.0,4.0,37.0,2.0,9.0,118.0,8.0,4.0,1.0,0.0,28.0,49.0,1.0,64.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,38.0,74.0,78.0,231.0,114.0
Pittsburgh East (remainder),37.0,125.0,98.0,41.0,311.0,31.0,317.0,549.0,113.0,390.0,28.0,291.0,346.0,103.0,1146.0,3.0,105.0,4.0,15.0,334.0,14.0,9.0,2.0,0.0,41.0,43.0,2.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,66.0,409.0,331.0,200.0,83.0
Hays Lincoln Place,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,11.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
Verona Oakmont Penn Hills,0.0,3.0,2.0,1.0,31.0,3.0,22.0,24.0,5.0,19.0,7.0,11.0,30.0,1.0,33.0,0.0,237.0,16.0,37.0,165.0,20.0,11.0,1.0,0.0,12.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,3.0,10.0,89.0,8.0,1.0
Plum Borough,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,8.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0
Monroeville Pitcairn Turtle Creek,1.0,2.0,1.0,1.0,17.0,6.0,24.0,31.0,7.0,13.0,19.0,7.0,18.0,1.0,22.0,0.0,88.0,29.0,138.0,256.0,97.0,49.0,3.0,1.0,35.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,137.0,4.0,4.0,47.0,9.0,2.0
Wilkinsburg Wilkins Braddock and vicinity,4.0,7.0,6.0,3.0,17.0,17.0,119.0,119.0,20.0,63.0,69.0,53.0,64.0,5.0,77.0,2.0,115.0,4.0,73.0,710.0,88.0,49.0,6.0,1.0,101.0,11.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,11.0,21.0,204.0,32.0,10.0
Wilmerding Wall North Versailles,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,1.0,7.0,0.0,3.0,0.0,3.0,0.0,6.0,0.0,21.0,55.0,45.0,43.0,5.0,1.0,22.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,0.0,0.0,6.0,1.0,0.0
McKeesport White Oak,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,8.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,11.0,13.0,139.0,34.0,4.0,63.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0,0.0,1.0,3.0,0.0
Lincoln Liberty Port Vue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,2.0,6.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Elizabeth Forward South Versailles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,5.0,3.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
Munhall Whitaker Duquesne,0.0,1.0,0.0,0.0,0.0,5.0,11.0,9.0,3.0,2.0,60.0,1.0,3.0,0.0,5.0,9.0,2.0,0.0,4.0,44.0,9.0,66.0,14.0,1.0,148.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,1.0,1.0,6.0,9.0,2.0
Baldwin Brentwood Whitehall West Mifflin,4.0,8.0,5.0,3.0,3.0,17.0,14.0,33.0,24.0,5.0,36.0,38.0,6.0,3.0,16.0,17.0,1.0,0.0,2.0,21.0,5.0,83.0,36.0,22.0,99.0,336.0,146.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,9.0,10.0,1.0,4.0,187.0,75.0
Allegheny County Southeast (remainder),0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,4.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,25.0,30.0,22.0,16.0,25.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,3.0,1.0,0.0,0.0,7.0,8.0
Allegheny County West,96.0,93.0,136.0,285.0,59.0,16.0,48.0,111.0,61.0,18.0,13.0,163.0,16.0,16.0,104.0,2.0,7.0,0.0,4.0,35.0,2.0,3.0,1.0,0.0,9.0,51.0,2.0,1287.0,0.0,0.0,180.0,218.0,3.0,0.0,0.0,0.0,0.0,76.0,2.0,41.0,6.0,13.0,704.0,766.0
Armstrong County East,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Armstrong County West,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beaver County South,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,259.0,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beaver County North,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,168.0,958.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Butler County,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,917.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fayette County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greene County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indiana County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lawrence County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington County,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,1.0,10.0,16.0,19.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1772.0,194.0,1.0,0.0,0.0,15.0,57.0
Westmoreland County,0.0,1.0,0.0,0.0,93.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,8.0,9.0,11.0,17.0,2.0,2.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,2543.0,1.0,0.0,3.0,0.0,0.0
Midtown/Uptown,46.0,77.0,92.0,68.0,154.0,64.0,272.0,377.0,192.0,158.0,31.0,262.0,66.0,25.0,295.0,10.0,46.0,5.0,13.0,188.0,13.0,10.0,3.0,1.0,66.0,120.0,8.0,91.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,10.0,70.0,97.0,490.0,212.0
Highland Park,1.0,4.0,2.0,1.0,38.0,2.0,32.0,85.0,6.0,32.0,3.0,52.0,49.0,8.0,105.0,0.0,20.0,1.0,2.0,54.0,1.0,1.0,0.0,0.0,4.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,35.0,61.0,10.0,6.0
Homewood/Lincoln-Lemington,5.0,12.0,11.0,5.0,160.0,13.0,173.0,186.0,18.0,165.0,15.0,86.0,94.0,11.0,230.0,1.0,174.0,5.0,18.0,467.0,15.0,8.0,1.0,0.0,26.0,13.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,103.0,256.0,34.0,17.0
Pittsburgh Southwest (remainder),54.0,88.0,76.0,56.0,56.0,29.0,54.0,118.0,175.0,27.0,30.0,324.0,25.0,17.0,104.0,6.0,16.0,1.0,6.0,70.0,5.0,10.0,3.0,1.0,33.0,224.0,11.0,240.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,56.0,10.0,24.0,948.0,394.0
Allegheny County Southcentral,46.0,74.0,70.0,41.0,38.0,19.0,41.0,101.0,72.0,20.0,22.0,198.0,20.0,13.0,88.0,4.0,6.0,0.0,3.0,45.0,2.0,11.0,4.0,3.0,28.0,199.0,26.0,277.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,176.0,5.0,43.0,8.0,15.0,784.0,1732.0
