Pittsburgh Chateau Area,Pittsburgh Lower North Side,Pittsburgh Upper North Side,Allegheny County Northwest,Allegheny County North (remainder),Hazelwood,Squirrel Hill,Oakland,South Side,Shadyside,Waterfront (West Homestead Homestead Munhall(part)),Downtown,East Liberty,Strip District,Pittsburgh East (remainder),Hays Lincoln Place,Verona Oakmont Penn Hills,Plum Borough,Monroeville Pitcairn Turtle Creek,Wilkinsburg Wilkins Braddock and vicinity,Wilmerding Wall North Versailles,McKeesport White Oak,Lincoln Liberty Port Vue,Elizabeth Forward South Versailles,Munhall Whitaker Duquesne,Baldwin Brentwood Whitehall West Mifflin,Allegheny County Southeast (remainder),Allegheny County West,Armstrong County East,Armstrong County West,Beaver County South,Beaver County North,Butler County,Fayette County,Greene County,Indiana County,Lawrence County,Washington County,Westmoreland County,Midtown/Uptown,Highland Park,Homewood/Lincoln-Lemington,Pittsburgh Southwest (remainder),Allegheny County Southcentral
580,443.0,190.0,122.0,231.0,11.0,18.0,294.0,88.0,15.0,4.0,1721.0,15.0,65.0,116.0,0.0,6.0,0.0,6.0,12.0,3.0,0.0,0.0,0.0,2.0,13.0,0.0,339.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,118.0,3.0,13.0,259.0,162.0
264,480.0,119.0,29.0,142.0,7.0,15.0,268.0,73.0,19.0,3.0,1600.0,20.0,80.0,139.0,0.0,5.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,106.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,115.0,3.0,14.0,148.0,87.0
1000,1196.0,764.0,359.0,1132.0,29.0,60.0,973.0,244.0,74.0,11.0,4994.0,66.0,264.0,472.0,2.0,17.0,1.0,14.0,39.0,5.0,0.0,0.0,0.0,4.0,21.0,2.0,810.0,0.0,0.0,1.0,3.0,14.0,0.0,0.0,0.0,0.0,9.0,1.0,377.0,9.0,48.0,553.0,320.0
1100,820.0,499.0,7647.0,2992.0,32.0,56.0,895.0,245.0,57.0,11.0,4342.0,50.0,174.0,314.0,3.0,11.0,0.0,11.0,41.0,2.0,0.0,0.0,0.0,3.0,20.0,1.0,5294.0,0.0,0.0,141.0,405.0,162.0,0.0,0.0,0.0,0.0,75.0,0.0,305.0,5.0,36.0,792.0,565.0
3047,4592.0,2626.0,3879.0,110710.0,186.0,797.0,9007.0,1200.0,1144.0,115.0,24002.0,1725.0,1477.0,5868.0,11.0,1821.0,299.0,1000.0,678.0,60.0,7.0,0.0,0.0,24.0,63.0,0.0,4685.0,30.0,60.0,81.0,305.0,3635.0,0.0,0.0,1.0,1.0,18.0,1646.0,1895.0,431.0,2533.0,2224.0,1354.0
77,110.0,34.0,14.0,84.0,352.0,231.0,1062.0,315.0,93.0,91.0,1542.0,69.0,52.0,158.0,18.0,17.0,1.0,23.0,88.0,6.0,6.0,2.0,0.0,26.0,72.0,7.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,176.0,10.0,62.0,161.0,72.0
291,372.0,123.0,41.0,479.0,380.0,2024.0,5698.0,649.0,825.0,255.0,4669.0,651.0,191.0,1202.0,25.0,145.0,10.0,115.0,688.0,32.0,18.0,2.0,1.0,68.0,91.0,6.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,515.0,86.0,641.0,423.0,231.0
125,169.0,56.0,19.0,138.0,67.0,208.0,3608.0,278.0,166.0,32.0,2252.0,110.0,84.0,408.0,7.0,19.0,0.0,19.0,73.0,4.0,1.0,1.0,0.0,10.0,15.0,5.0,92.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,298.0,17.0,88.0,182.0,91.0
147,212.0,64.0,20.0,115.0,65.0,77.0,1196.0,888.0,55.0,29.0,2805.0,39.0,90.0,219.0,6.0,9.0,0.0,11.0,44.0,5.0,2.0,1.0,0.0,8.0,48.0,7.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,388.0,6.0,31.0,501.0,160.0
85,151.0,65.0,13.0,248.0,49.0,308.0,2521.0,123.0,588.0,35.0,1591.0,403.0,109.0,846.0,3.0,52.0,3.0,25.0,132.0,6.0,4.0,0.0,0.0,7.0,15.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,177.0,54.0,261.0,103.0,55.0
57,75.0,20.0,8.0,74.0,116.0,190.0,622.0,147.0,72.0,678.0,882.0,57.0,31.0,115.0,33.0,24.0,2.0,40.0,200.0,27.0,28.0,4.0,1.0,152.0,114.0,13.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,85.0,9.0,57.0,142.0,77.0
60,99.0,24.0,8.0,41.0,7.0,10.0,204.0,52.0,14.0,3.0,1088.0,8.0,37.0,68.0,2.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,2.0,6.0,70.0,35.0
39,68.0,33.0,5.0,194.0,19.0,120.0,800.0,48.0,177.0,13.0,666.0,340.0,48.0,405.0,3.0,38.0,1.0,13.0,71.0,5.0,1.0,1.0,0.0,3.0,7.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,51.0,172.0,42.0,25.0
15,27.0,10.0,1.0,18.0,2.0,4.0,67.0,12.0,6.0,0.0,255.0,6.0,23.0,44.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,15.0,8.0
343,632.0,269.0,52.0,1026.0,76.0,390.0,4882.0,362.0,714.0,48.0,5820.0,826.0,454.0,3415.0,3.0,105.0,5.0,39.0,188.0,13.0,7.0,0.0,0.0,13.0,31.0,0.0,210.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,7.0,638.0,166.0,437.0,368.0,189.0
44,61.0,19.0,7.0,54.0,141.0,102.0,524.0,169.0,41.0,241.0,779.0,35.0,28.0,73.0,114.0,10.0,2.0,20.0,73.0,12.0,35.0,10.0,1.0,169.0,271.0,30.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,86.0,4.0,31.0,177.0,98.0
276,400.0,155.0,35.0,3439.0,145.0,754.0,4356.0,390.0,729.0,140.0,3678.0,1195.0,208.0,1428.0,13.0,9735.0,673.0,2160.0,2602.0,253.0,73.0,11.0,0.0,71.0,54.0,9.0,124.0,2.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,285.0,367.0,176.0,1979.0,362.0,180.0
80,117.0,40.0,2.0,1845.0,79.0,239.0,1523.0,221.0,225.0,75.0,1699.0,322.0,82.0,485.0,3.0,2366.0,5245.0,3920.0,862.0,148.0,56.0,4.0,3.0,41.0,2.0,1.0,3.0,10.0,2.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,1574.0,192.0,52.0,505.0,81.0,20.0
203,253.0,78.0,19.0,591.0,95.0,317.0,1918.0,295.0,206.0,163.0,2776.0,252.0,100.0,368.0,13.0,1179.0,436.0,11415.0,2072.0,918.0,227.0,21.0,12.0,118.0,83.0,23.0,55.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,644.0,245.0,33.0,393.0,291.0,124.0
376,501.0,178.0,64.0,927.0,289.0,1402.0,5369.0,738.0,851.0,552.0,6020.0,1007.0,222.0,1331.0,38.0,1500.0,77.0,1870.0,5886.0,733.0,201.0,19.0,8.0,288.0,166.0,32.0,309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,158.0,615.0,123.0,1612.0,591.0,365.0
99,119.0,37.0,11.0,184.0,53.0,178.0,1045.0,143.0,125.0,185.0,1362.0,155.0,54.0,219.0,14.0,310.0,33.0,1501.0,1400.0,1726.0,596.0,48.0,19.0,230.0,141.0,47.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,319.0,121.0,20.0,228.0,150.0,72.0
91,115.0,23.0,0.0,94.0,163.0,251.0,1260.0,294.0,160.0,477.0,1884.0,180.0,64.0,295.0,66.0,288.0,35.0,1174.0,1204.0,1418.0,4271.0,382.0,192.0,934.0,754.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,46.0,631.0,202.0,28.0,216.0,223.0,194.0
45,67.0,15.0,0.0,4.0,119.0,100.0,708.0,200.0,62.0,201.0,1191.0,58.0,40.0,104.0,55.0,77.0,10.0,263.0,319.0,284.0,1244.0,863.0,168.0,434.0,796.0,523.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,83.0,150.0,127.0,8.0,66.0,171.0,196.0
0,0.0,0.0,0.0,0.0,173.0,155.0,73.0,104.0,32.0,261.0,21.0,39.0,0.0,16.0,58.0,128.0,21.0,678.0,561.0,525.0,1940.0,572.0,3348.0,434.0,1518.0,1253.0,3.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,753.0,1217.0,13.0,4.0,98.0,194.0,389.0
236,297.0,97.0,28.0,290.0,405.0,628.0,2502.0,532.0,247.0,1736.0,3358.0,219.0,111.0,432.0,212.0,140.0,16.0,332.0,1093.0,342.0,738.0,112.0,22.0,2864.0,1325.0,243.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,79.0,335.0,29.0,256.0,595.0,499.0
576,711.0,208.0,83.0,329.0,682.0,469.0,3902.0,1609.0,226.0,961.0,7631.0,208.0,252.0,583.0,282.0,58.0,1.0,127.0,378.0,104.0,286.0,94.0,43.0,636.0,11096.0,1242.0,1152.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,395.0,40.0,799.0,31.0,175.0,3764.0,4921.0
127,134.0,31.0,4.0,3.0,204.0,186.0,831.0,445.0,81.0,298.0,1887.0,54.0,55.0,132.0,90.0,36.0,1.0,151.0,266.0,134.0,457.0,308.0,229.0,434.0,4018.0,7275.0,489.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1407.0,143.0,235.0,7.0,67.0,797.0,3565.0
1455,1246.0,498.0,2567.0,1604.0,56.0,116.0,1534.0,580.0,82.0,30.0,8188.0,68.0,292.0,502.0,11.0,19.0,0.0,15.0,73.0,3.0,0.0,0.0,0.0,11.0,118.0,31.0,64091.0,0.0,0.0,595.0,349.0,114.0,0.0,0.0,0.0,0.0,2939.0,0.0,583.0,13.0,52.0,3863.0,6694.0
0,0.0,0.0,0.0,2659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.0,480.0,785.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19131.0,3144.0,0.0,0.0,1382.0,0.0,0.0,3822.0,0.0,0.0,4374.0,0.0,0.0,10.0,0.0,0.0
0,0.0,0.0,0.0,2821.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,25.0,0.0,162.0,27.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1857.0,6834.0,0.0,0.0,4004.0,0.0,0.0,36.0,0.0,0.0,413.0,0.0,7.0,84.0,0.0,0.0
67,19.0,26.0,1935.0,805.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14955.0,0.0,0.0,15120.0,4846.0,469.0,0.0,0.0,0.0,26.0,917.0,0.0,3.0,0.0,0.0,99.0,220.0
185,179.0,107.0,4000.0,5824.0,0.0,0.0,4.0,9.0,2.0,0.0,624.0,0.0,34.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9928.0,0.0,0.0,8252.0,48436.0,7422.0,0.0,0.0,0.0,2513.0,115.0,0.0,45.0,0.0,0.0,108.0,96.0
96,148.0,140.0,855.0,18839.0,0.0,3.0,3.0,2.0,15.0,0.0,226.0,53.0,33.0,184.0,0.0,260.0,39.0,86.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,805.0,163.0,647.0,111.0,1248.0,124509.0,0.0,0.0,1.0,1271.0,0.0,372.0,26.0,24.0,156.0,14.0,5.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,100.0,46.0,201.0,7.0,167.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,73984.0,1808.0,0.0,0.0,4411.0,12689.0,0.0,0.0,0.0,0.0,34.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1113.0,23420.0,0.0,0.0,1886.0,16.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,49.0,81.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,27.0,0.0,0.0,1.0,0.0,0.0,58696.0,0.0,0.0,2340.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.0,444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,537.0,5867.0,4434.0,0.0,0.0,0.0,53822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,105.0,24.0,126.0,12.0,72.0,25.0,20.0,98.0,2.0,137.0,949.0,0.0,28.0,27.0,53.0,0.0,0.0,33.0,42.0,110.0,441.0,213.0,628.0,260.0,2419.0,3156.0,12014.0,0.0,0.0,87.0,24.0,0.0,1781.0,886.0,0.0,0.0,121539.0,3227.0,71.0,0.0,2.0,976.0,9396.0
49,104.0,48.0,0.0,12247.0,192.0,856.0,1220.0,249.0,573.0,575.0,1412.0,866.0,98.0,1108.0,61.0,4754.0,3199.0,15129.0,4685.0,3561.0,3025.0,420.0,1062.0,842.0,1631.0,1143.0,0.0,1294.0,175.0,0.0,0.0,777.0,2164.0,2.0,2858.0,0.0,4203.0,205811.0,213.0,146.0,1569.0,87.0,208.0
35,54.0,18.0,3.0,30.0,9.0,13.0,259.0,61.0,14.0,2.0,804.0,9.0,27.0,62.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,135.0,2.0,7.0,47.0,21.0
79,134.0,57.0,12.0,572.0,30.0,185.0,1335.0,80.0,293.0,22.0,1203.0,571.0,98.0,843.0,2.0,67.0,6.0,21.0,102.0,6.0,3.0,0.0,0.0,4.0,13.0,0.0,49.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,125.0,217.0,292.0,77.0,48.0
104,175.0,72.0,16.0,752.0,86.0,583.0,2805.0,171.0,543.0,64.0,1690.0,783.0,113.0,873.0,7.0,332.0,14.0,122.0,640.0,37.0,11.0,0.0,0.0,22.0,27.0,5.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,191.0,96.0,1317.0,137.0,76.0
1862,1898.0,534.0,369.0,935.0,270.0,308.0,4424.0,2630.0,212.0,292.0,16202.0,172.0,547.0,1026.0,81.0,52.0,3.0,76.0,201.0,18.0,24.0,7.0,5.0,99.0,1255.0,87.0,4892.0,0.0,0.0,7.0,1.0,6.0,0.0,0.0,0.0,0.0,196.0,1.0,1493.0,23.0,139.0,9461.0,6766.0
1421,1626.0,456.0,352.0,831.0,231.0,270.0,3440.0,1309.0,189.0,277.0,14127.0,158.0,483.0,864.0,70.0,27.0,0.0,28.0,212.0,22.0,81.0,21.0,19.0,166.0,3278.0,1508.0,12960.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,4983.0,9.0,1071.0,26.0,130.0,6438.0,44414.0
